

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 11 18:28:19 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       6       1       42.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       6      12        0.0%
ABS                  0      0       6       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed May 11 18:28:19 2022

            _SSPSTATbits 0094                       l63 0083                       l64 0083  
                     l69 0053                      l701 004E                      l703 004F  
                    l705 0050                      l707 0051                      l709 0052  
                    l661 001B                      l671 0030                      l663 0025  
                    l681 0038                      l673 0031                      l665 0029  
                    l729 007E                      l691 0043                      l683 003A  
                    l675 0032                      l667 002C                      l693 0046  
                    l685 003D                      l677 0033                      l669 002F  
                    l695 0047                      l687 0041                      l679 0037  
                    l697 004A                      l689 0042                      l699 004D  
                    _isr 0054                     ?_isr 0070                     i1l55 0070  
                   i1l58 0077                     u1_20 005A                     u1_21 0059  
                   u2_20 0067                     u2_21 0066                     u3_20 006B  
                   u3_21 006A                     u4_20 0074                     u4_21 0073  
                   _main 007E                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l711 0054                    i1l721 006B                    i1l713 005A  
                  i1l723 0074                    i1l715 0062                    i1l725 0076  
                  i1l717 0063                    i1l719 0067                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _setup 001B  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0087                   ??_main 0073  
                 ?_setup 0070                   _ANSELH 0189                   _SSPBUF 0013  
           __pdataCOMMON 0075                   saved_w 007E  __end_of__initialization 0017  
         __pcstackCOMMON 0070            __end_of_setup 0054           _OPTION_REGbits 0081  
                ??_setup 0073               __pmaintext 007E               __pintentry 0004  
             _cont_slave 0075                  __ptext1 001B                  __ptext2 0054  
   end_of_initialization 0017                _PORTBbits 0006                _TRISBbits 0086  
          __pidataCOMMON 0087      start_initialization 000F              __end_of_isr 007E  
            __pbssCOMMON 0073                ___latbits 0002        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
            _cont_master 0074                 _WPUBbits 0095                 _val_temp 0073  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
             _SSPCONbits 0014  
