

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 00:06:11 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1339  0FD3  30FF               	movlw	255
  1340  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1341  0FD5                     i1l606:
  1342  0FD5  1003               	clrc
  1343  0FD6  0CF9               	rrf	___xxtofl@exp,f
  1344  0FD7                     i1l1867:
  1345  0FD7  0879               	movf	___xxtofl@exp,w
  1346  0FD8  00F4               	movwf	??___xxtofl
  1347  0FD9  01F5               	clrf	??___xxtofl+1
  1348  0FDA  01F6               	clrf	??___xxtofl+2
  1349  0FDB  01F7               	clrf	??___xxtofl+3
  1350  0FDC  3018               	movlw	24
  1351  0FDD                     u278_25:
  1352  0FDD  1003               	clrc
  1353  0FDE  0DF4               	rlf	??___xxtofl,f
  1354  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1355  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1356  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1357  0FE2                     u278_20:
  1358  0FE2  3EFF               	addlw	-1
  1359  0FE3  1D03               	skipz
  1360  0FE4  2FDD               	goto	u278_25
  1361  0FE5  0874               	movf	??___xxtofl,w
  1362  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1363  0FE7  0875               	movf	??___xxtofl+1,w
  1364  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1365  0FE9  0876               	movf	??___xxtofl+2,w
  1366  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1367  0FEB  0877               	movf	??___xxtofl+3,w
  1368  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1369  0FED                     i1l1869:
  1370  0FED  0878               	movf	___xxtofl@sign,w
  1371  0FEE  1903               	btfsc	3,2
  1372  0FEF  2FF1               	goto	u279_21
  1373  0FF0  2FF2               	goto	u279_20
  1374  0FF1                     u279_21:
  1375  0FF1  2FF7               	goto	i1l1875
  1376  0FF2                     u279_20:
  1377  0FF2                     i1l1871:
  1378  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1379  0FF3  2FF5               	goto	u280_21
  1380  0FF4  2FF6               	goto	u280_20
  1381  0FF5                     u280_21:
  1382  0FF5  2FF7               	goto	i1l1875
  1383  0FF6                     u280_20:
  1384  0FF6                     i1l1873:
  1385  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1386  0FF7                     i1l1875:
  1387  0FF7  087D               	movf	___xxtofl@arg+3,w
  1388  0FF8  00F3               	movwf	?___xxtofl+3
  1389  0FF9  087C               	movf	___xxtofl@arg+2,w
  1390  0FFA  00F2               	movwf	?___xxtofl+2
  1391  0FFB  087B               	movf	___xxtofl@arg+1,w
  1392  0FFC  00F1               	movwf	?___xxtofl+1
  1393  0FFD  087A               	movf	___xxtofl@arg,w
  1394  0FFE  00F0               	movwf	?___xxtofl
  1395  0FFF                     i1l594:
  1396  0FFF  0008               	return
  1397  1000                     __end_of___xxtofl:
  1398                           
  1399                           	psect	text5
  1400  0DF8                     __ptext5:	
  1401 ;; *************** function ___fltol *****************
  1402 ;; Defined at:
  1403 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1404 ;; Parameters:    Size  Location     Type
  1405 ;;  f1              4   72[BANK0 ] unsigned char 
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;  exp1            1   77[BANK0 ] unsigned char 
  1408 ;;  sign1           1   76[BANK0 ] unsigned char 
  1409 ;; Return value:  Size  Location     Type
  1410 ;;                  4   72[BANK0 ] long 
  1411 ;; Registers used:
  1412 ;;		wreg, status,2, status,0
  1413 ;; Tracked objects:
  1414 ;;		On entry : 0/0
  1415 ;;		On exit  : 0/0
  1416 ;;		Unchanged: 0/0
  1417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1418 ;;      Params:         0       4       0       0       0
  1419 ;;      Locals:         0       2       0       0       0
  1420 ;;      Temps:          0       0       5       0       0
  1421 ;;      Totals:         0       6       5       0       0
  1422 ;;Total ram usage:       11 bytes
  1423 ;; Hardware stack levels used: 1
  1424 ;; This function calls:
  1425 ;;		Nothing
  1426 ;; This function is called by:
  1427 ;;		_map
  1428 ;; This function uses a non-reentrant model
  1429 ;;
  1430                           
  1431  0DF8                     ___fltol:	
  1432                           ;psect for function ___fltol
  1433                           
  1434  0DF8                     i1l1323:	
  1435                           ;incstack = 0
  1436                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1437                           
  1438  0DF8  1003               	clrc
  1439  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  1440  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  1441  0DFB  0D6A               	rlf	___fltol@f1+2,w
  1442  0DFC  0D6B               	rlf	___fltol@f1+3,w
  1443  0DFD  1683               	bsf	3,5	;RP0=1, select bank1
  1444  0DFE  1303               	bcf	3,6	;RP1=0, select bank1
  1445  0DFF  00A0               	movwf	??___fltol^(0+128)
  1446  0E00  0820               	movf	??___fltol^(0+128),w
  1447  0E01  1283               	bcf	3,5	;RP0=0, select bank0
  1448  0E02  1303               	bcf	3,6	;RP1=0, select bank0
  1449  0E03  00ED               	movwf	___fltol@exp1
  1450  0E04  086D               	movf	___fltol@exp1,w
  1451  0E05  1D03               	btfss	3,2
  1452  0E06  2E08               	goto	u145_21
  1453  0E07  2E09               	goto	u145_20
  1454  0E08                     u145_21:
  1455  0E08  2E12               	goto	i1l1329
  1456  0E09                     u145_20:
  1457  0E09                     i1l1325:
  1458  0E09  3000               	movlw	0
  1459  0E0A  00EB               	movwf	?___fltol+3
  1460  0E0B  3000               	movlw	0
  1461  0E0C  00EA               	movwf	?___fltol+2
  1462  0E0D  3000               	movlw	0
  1463  0E0E  00E9               	movwf	?___fltol+1
  1464  0E0F  3000               	movlw	0
  1465  0E10  00E8               	movwf	?___fltol
  1466  0E11  2E93               	goto	i1l345
  1467  0E12                     i1l1329:
  1468  0E12  0868               	movf	___fltol@f1,w
  1469  0E13  1683               	bsf	3,5	;RP0=1, select bank1
  1470  0E14  1303               	bcf	3,6	;RP1=0, select bank1
  1471  0E15  00A0               	movwf	??___fltol^(0+128)
  1472  0E16  1283               	bcf	3,5	;RP0=0, select bank0
  1473  0E17  1303               	bcf	3,6	;RP1=0, select bank0
  1474  0E18  0869               	movf	___fltol@f1+1,w
  1475  0E19  1683               	bsf	3,5	;RP0=1, select bank1
  1476  0E1A  1303               	bcf	3,6	;RP1=0, select bank1
  1477  0E1B  00A1               	movwf	(??___fltol^(0+128)+1)
  1478  0E1C  1283               	bcf	3,5	;RP0=0, select bank0
  1479  0E1D  1303               	bcf	3,6	;RP1=0, select bank0
  1480  0E1E  086A               	movf	___fltol@f1+2,w
  1481  0E1F  1683               	bsf	3,5	;RP0=1, select bank1
  1482  0E20  1303               	bcf	3,6	;RP1=0, select bank1
  1483  0E21  00A2               	movwf	(??___fltol^(0+128)+2)
  1484  0E22  1283               	bcf	3,5	;RP0=0, select bank0
  1485  0E23  1303               	bcf	3,6	;RP1=0, select bank0
  1486  0E24  086B               	movf	___fltol@f1+3,w
  1487  0E25  1683               	bsf	3,5	;RP0=1, select bank1
  1488  0E26  1303               	bcf	3,6	;RP1=0, select bank1
  1489  0E27  00A3               	movwf	(??___fltol^(0+128)+3)
  1490  0E28  301F               	movlw	31
  1491  0E29                     u146_25:
  1492  0E29  1003               	clrc
  1493  0E2A  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1494  0E2B  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1495  0E2C  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1496  0E2D  0CA0               	rrf	??___fltol^(0+128),f
  1497  0E2E                     u146_20:
  1498  0E2E  3EFF               	addlw	-1
  1499  0E2F  1D03               	skipz
  1500  0E30  2E29               	goto	u146_25
  1501  0E31  0820               	movf	??___fltol^(0+128),w
  1502  0E32  00A4               	movwf	(??___fltol+4)^(0+128)
  1503  0E33  0824               	movf	(??___fltol+4)^(0+128),w
  1504  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  1505  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  1506  0E36  00EC               	movwf	___fltol@sign1
  1507  0E37                     i1l1331:
  1508  0E37  17EA               	bsf	___fltol@f1+2,7
  1509  0E38                     i1l1333:
  1510  0E38  30FF               	movlw	255
  1511  0E39  05E8               	andwf	___fltol@f1,f
  1512  0E3A  30FF               	movlw	255
  1513  0E3B  05E9               	andwf	___fltol@f1+1,f
  1514  0E3C  30FF               	movlw	255
  1515  0E3D  05EA               	andwf	___fltol@f1+2,f
  1516  0E3E  3000               	movlw	0
  1517  0E3F  05EB               	andwf	___fltol@f1+3,f
  1518  0E40                     i1l1335:
  1519  0E40  3096               	movlw	150
  1520  0E41  02ED               	subwf	___fltol@exp1,f
  1521  0E42                     i1l1337:
  1522  0E42  1FED               	btfss	___fltol@exp1,7
  1523  0E43  2E45               	goto	u147_21
  1524  0E44  2E46               	goto	u147_20
  1525  0E45                     u147_21:
  1526  0E45  2E64               	goto	i1l1347
  1527  0E46                     u147_20:
  1528  0E46                     i1l1339:
  1529  0E46  086D               	movf	___fltol@exp1,w
  1530  0E47  3A80               	xorlw	128
  1531  0E48  3E97               	addlw	151
  1532  0E49  1803               	skipnc
  1533  0E4A  2E4C               	goto	u148_21
  1534  0E4B  2E4D               	goto	u148_20
  1535  0E4C                     u148_21:
  1536  0E4C  2E4E               	goto	i1l1345
  1537  0E4D                     u148_20:
  1538  0E4D  2E09               	goto	i1l1325
  1539  0E4E                     i1l1345:
  1540  0E4E  3001               	movlw	1
  1541  0E4F                     u149_25:
  1542  0E4F  1003               	clrc
  1543  0E50  0CEB               	rrf	___fltol@f1+3,f
  1544  0E51  0CEA               	rrf	___fltol@f1+2,f
  1545  0E52  0CE9               	rrf	___fltol@f1+1,f
  1546  0E53  0CE8               	rrf	___fltol@f1,f
  1547  0E54  3EFF               	addlw	-1
  1548  0E55  1D03               	skipz
  1549  0E56  2E4F               	goto	u149_25
  1550  0E57  3001               	movlw	1
  1551  0E58  1683               	bsf	3,5	;RP0=1, select bank1
  1552  0E59  1303               	bcf	3,6	;RP1=0, select bank1
  1553  0E5A  00A0               	movwf	??___fltol^(0+128)
  1554  0E5B  0820               	movf	??___fltol^(0+128),w
  1555  0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  1556  0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  1557  0E5E  07ED               	addwf	___fltol@exp1,f
  1558  0E5F  1D03               	btfss	3,2
  1559  0E60  2E62               	goto	u150_21
  1560  0E61  2E63               	goto	u150_20
  1561  0E62                     u150_21:
  1562  0E62  2E4E               	goto	i1l1345
  1563  0E63                     u150_20:
  1564  0E63  2E83               	goto	i1l1355
  1565  0E64                     i1l1347:
  1566  0E64  3020               	movlw	32
  1567  0E65  026D               	subwf	___fltol@exp1,w
  1568  0E66  1C03               	skipc
  1569  0E67  2E69               	goto	u151_21
  1570  0E68  2E6A               	goto	u151_20
  1571  0E69                     u151_21:
  1572  0E69  2E7E               	goto	i1l352
  1573  0E6A                     u151_20:
  1574  0E6A  2E09               	goto	i1l1325
  1575  0E6B                     i1l1353:
  1576  0E6B  3001               	movlw	1
  1577  0E6C  1683               	bsf	3,5	;RP0=1, select bank1
  1578  0E6D  1303               	bcf	3,6	;RP1=0, select bank1
  1579  0E6E  00A0               	movwf	??___fltol^(0+128)
  1580  0E6F                     u152_25:
  1581  0E6F  1003               	clrc
  1582  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  1583  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  1584  0E72  0DE8               	rlf	___fltol@f1,f
  1585  0E73  0DE9               	rlf	___fltol@f1+1,f
  1586  0E74  0DEA               	rlf	___fltol@f1+2,f
  1587  0E75  0DEB               	rlf	___fltol@f1+3,f
  1588  0E76  1683               	bsf	3,5	;RP0=1, select bank1
  1589  0E77  1303               	bcf	3,6	;RP1=0, select bank1
  1590  0E78  0BA0               	decfsz	??___fltol^(0+128),f
  1591  0E79  2E6F               	goto	u152_25
  1592  0E7A  3001               	movlw	1
  1593  0E7B  1283               	bcf	3,5	;RP0=0, select bank0
  1594  0E7C  1303               	bcf	3,6	;RP1=0, select bank0
  1595  0E7D  02ED               	subwf	___fltol@exp1,f
  1596  0E7E                     i1l352:
  1597  0E7E  086D               	movf	___fltol@exp1,w
  1598  0E7F  1D03               	btfss	3,2
  1599  0E80  2E82               	goto	u153_21
  1600  0E81  2E83               	goto	u153_20
  1601  0E82                     u153_21:
  1602  0E82  2E6B               	goto	i1l1353
  1603  0E83                     u153_20:
  1604  0E83                     i1l1355:
  1605  0E83  086C               	movf	___fltol@sign1,w
  1606  0E84  1903               	btfsc	3,2
  1607  0E85  2E87               	goto	u154_21
  1608  0E86  2E88               	goto	u154_20
  1609  0E87                     u154_21:
  1610  0E87  2E93               	goto	i1l355
  1611  0E88                     u154_20:
  1612  0E88                     i1l1357:
  1613  0E88  09E8               	comf	___fltol@f1,f
  1614  0E89  09E9               	comf	___fltol@f1+1,f
  1615  0E8A  09EA               	comf	___fltol@f1+2,f
  1616  0E8B  09EB               	comf	___fltol@f1+3,f
  1617  0E8C  0AE8               	incf	___fltol@f1,f
  1618  0E8D  1903               	skipnz
  1619  0E8E  0AE9               	incf	___fltol@f1+1,f
  1620  0E8F  1903               	skipnz
  1621  0E90  0AEA               	incf	___fltol@f1+2,f
  1622  0E91  1903               	skipnz
  1623  0E92  0AEB               	incf	___fltol@f1+3,f
  1624  0E93                     i1l355:
  1625  0E93                     i1l345:
  1626  0E93  0008               	return
  1627  0E94                     __end_of___fltol:
  1628                           
  1629                           	psect	text6
  1630  0025                     __ptext6:	
  1631 ;; *************** function ___flmul *****************
  1632 ;; Defined at:
  1633 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;  b               4   26[BANK0 ] long 
  1636 ;;  a               4   30[BANK0 ] long 
  1637 ;; Auto vars:     Size  Location     Type
  1638 ;;  prod            4   46[BANK0 ] struct .
  1639 ;;  grs             4   40[BANK0 ] unsigned long 
  1640 ;;  temp            2   50[BANK0 ] struct .
  1641 ;;  bexp            1   45[BANK0 ] unsigned char 
  1642 ;;  aexp            1   44[BANK0 ] unsigned char 
  1643 ;;  sign            1   39[BANK0 ] unsigned char 
  1644 ;; Return value:  Size  Location     Type
  1645 ;;                  4   26[BANK0 ] unsigned char 
  1646 ;; Registers used:
  1647 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1648 ;; Tracked objects:
  1649 ;;		On entry : 0/0
  1650 ;;		On exit  : 0/0
  1651 ;;		Unchanged: 0/0
  1652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1653 ;;      Params:         0       8       0       0       0
  1654 ;;      Locals:         0      13       0       0       0
  1655 ;;      Temps:          0       5       0       0       0
  1656 ;;      Totals:         0      26       0       0       0
  1657 ;;Total ram usage:       26 bytes
  1658 ;; Hardware stack levels used: 1
  1659 ;; Hardware stack levels required when called: 1
  1660 ;; This function calls:
  1661 ;;		__Umul8_16
  1662 ;; This function is called by:
  1663 ;;		_map
  1664 ;; This function uses a non-reentrant model
  1665 ;;
  1666                           
  1667  0025                     ___flmul:	
  1668                           ;psect for function ___flmul
  1669                           
  1670  0025                     i1l1695:	
  1671                           ;incstack = 0
  1672                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1673                           
  1674  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1675  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1676  0027  083D               	movf	___flmul@b+3,w
  1677  0028  3980               	andlw	128
  1678  0029  00C2               	movwf	??___flmul
  1679  002A  0842               	movf	??___flmul,w
  1680  002B  00C7               	movwf	___flmul@sign
  1681  002C                     i1l1697:
  1682  002C  083D               	movf	___flmul@b+3,w
  1683  002D  00C2               	movwf	??___flmul
  1684  002E  0742               	addwf	??___flmul,w
  1685  002F  00C3               	movwf	??___flmul+1
  1686  0030  0843               	movf	??___flmul+1,w
  1687  0031  00CD               	movwf	___flmul@bexp
  1688  0032                     i1l1699:
  1689  0032  1FBC               	btfss	___flmul@b+2,7
  1690  0033  2835               	goto	u230_21
  1691  0034  2836               	goto	u230_20
  1692  0035                     u230_21:
  1693  0035  2837               	goto	i1l1703
  1694  0036                     u230_20:
  1695  0036                     i1l1701:
  1696  0036  144D               	bsf	___flmul@bexp,0
  1697  0037                     i1l1703:
  1698  0037  084D               	movf	___flmul@bexp,w
  1699  0038  1903               	btfsc	3,2
  1700  0039  283B               	goto	u231_21
  1701  003A  283C               	goto	u231_20
  1702  003B                     u231_21:
  1703  003B  284B               	goto	i1l1711
  1704  003C                     u231_20:
  1705  003C                     i1l1705:
  1706  003C  0A4D               	incf	___flmul@bexp,w
  1707  003D  1D03               	btfss	3,2
  1708  003E  2840               	goto	u232_21
  1709  003F  2841               	goto	u232_20
  1710  0040                     u232_21:
  1711  0040  2849               	goto	i1l1709
  1712  0041                     u232_20:
  1713  0041                     i1l1707:
  1714  0041  3000               	movlw	0
  1715  0042  00BD               	movwf	___flmul@b+3
  1716  0043  3000               	movlw	0
  1717  0044  00BC               	movwf	___flmul@b+2
  1718  0045  3000               	movlw	0
  1719  0046  00BB               	movwf	___flmul@b+1
  1720  0047  3000               	movlw	0
  1721  0048  00BA               	movwf	___flmul@b
  1722  0049                     i1l1709:
  1723  0049  17BC               	bsf	___flmul@b+2,7
  1724  004A  2853               	goto	i1l1713
  1725  004B                     i1l1711:
  1726  004B  3000               	movlw	0
  1727  004C  00BD               	movwf	___flmul@b+3
  1728  004D  3000               	movlw	0
  1729  004E  00BC               	movwf	___flmul@b+2
  1730  004F  3000               	movlw	0
  1731  0050  00BB               	movwf	___flmul@b+1
  1732  0051  3000               	movlw	0
  1733  0052  00BA               	movwf	___flmul@b
  1734  0053                     i1l1713:
  1735  0053  0841               	movf	___flmul@a+3,w
  1736  0054  3980               	andlw	128
  1737  0055  00C2               	movwf	??___flmul
  1738  0056  0842               	movf	??___flmul,w
  1739  0057  06C7               	xorwf	___flmul@sign,f
  1740  0058                     i1l1715:
  1741  0058  0841               	movf	___flmul@a+3,w
  1742  0059  00C2               	movwf	??___flmul
  1743  005A  0742               	addwf	??___flmul,w
  1744  005B  00C3               	movwf	??___flmul+1
  1745  005C  0843               	movf	??___flmul+1,w
  1746  005D  00CC               	movwf	___flmul@aexp
  1747  005E                     i1l1717:
  1748  005E  1FC0               	btfss	___flmul@a+2,7
  1749  005F  2861               	goto	u233_21
  1750  0060  2862               	goto	u233_20
  1751  0061                     u233_21:
  1752  0061  2863               	goto	i1l1721
  1753  0062                     u233_20:
  1754  0062                     i1l1719:
  1755  0062  144C               	bsf	___flmul@aexp,0
  1756  0063                     i1l1721:
  1757  0063  084C               	movf	___flmul@aexp,w
  1758  0064  1903               	btfsc	3,2
  1759  0065  2867               	goto	u234_21
  1760  0066  2868               	goto	u234_20
  1761  0067                     u234_21:
  1762  0067  2877               	goto	i1l1729
  1763  0068                     u234_20:
  1764  0068                     i1l1723:
  1765  0068  0A4C               	incf	___flmul@aexp,w
  1766  0069  1D03               	btfss	3,2
  1767  006A  286C               	goto	u235_21
  1768  006B  286D               	goto	u235_20
  1769  006C                     u235_21:
  1770  006C  2875               	goto	i1l1727
  1771  006D                     u235_20:
  1772  006D                     i1l1725:
  1773  006D  3000               	movlw	0
  1774  006E  00C1               	movwf	___flmul@a+3
  1775  006F  3000               	movlw	0
  1776  0070  00C0               	movwf	___flmul@a+2
  1777  0071  3000               	movlw	0
  1778  0072  00BF               	movwf	___flmul@a+1
  1779  0073  3000               	movlw	0
  1780  0074  00BE               	movwf	___flmul@a
  1781  0075                     i1l1727:
  1782  0075  17C0               	bsf	___flmul@a+2,7
  1783  0076  287F               	goto	i1l1731
  1784  0077                     i1l1729:
  1785  0077  3000               	movlw	0
  1786  0078  00C1               	movwf	___flmul@a+3
  1787  0079  3000               	movlw	0
  1788  007A  00C0               	movwf	___flmul@a+2
  1789  007B  3000               	movlw	0
  1790  007C  00BF               	movwf	___flmul@a+1
  1791  007D  3000               	movlw	0
  1792  007E  00BE               	movwf	___flmul@a
  1793  007F                     i1l1731:
  1794  007F  084C               	movf	___flmul@aexp,w
  1795  0080  1903               	btfsc	3,2
  1796  0081  2883               	goto	u236_21
  1797  0082  2884               	goto	u236_20
  1798  0083                     u236_21:
  1799  0083  2889               	goto	i1l1735
  1800  0084                     u236_20:
  1801  0084                     i1l1733:
  1802  0084  084D               	movf	___flmul@bexp,w
  1803  0085  1D03               	btfss	3,2
  1804  0086  2888               	goto	u237_21
  1805  0087  2889               	goto	u237_20
  1806  0088                     u237_21:
  1807  0088  2892               	goto	i1l1739
  1808  0089                     u237_20:
  1809  0089                     i1l1735:
  1810  0089  3000               	movlw	0
  1811  008A  00BD               	movwf	?___flmul+3
  1812  008B  3000               	movlw	0
  1813  008C  00BC               	movwf	?___flmul+2
  1814  008D  3000               	movlw	0
  1815  008E  00BB               	movwf	?___flmul+1
  1816  008F  3000               	movlw	0
  1817  0090  00BA               	movwf	?___flmul
  1818  0091  2B85               	goto	i1l548
  1819  0092                     i1l1739:
  1820  0092  083A               	movf	___flmul@b,w
  1821  0093  00C2               	movwf	??___flmul
  1822  0094  0842               	movf	??___flmul,w
  1823  0095  00F0               	movwf	__Umul8_16@multiplicand
  1824  0096  0840               	movf	___flmul@a+2,w
  1825  0097  120A  158A  253B  120A  118A  	fcall	__Umul8_16
  1826  009C  0871               	movf	?__Umul8_16+1,w
  1827  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1828  009E  1303               	bcf	3,6	;RP1=0, select bank0
  1829  009F  00D3               	movwf	___flmul@temp+1
  1830  00A0  0870               	movf	?__Umul8_16,w
  1831  00A1  00D2               	movwf	___flmul@temp
  1832  00A2                     i1l1741:
  1833  00A2  0852               	movf	___flmul@temp,w
  1834  00A3  00C2               	movwf	??___flmul
  1835  00A4  01C3               	clrf	??___flmul+1
  1836  00A5  01C4               	clrf	??___flmul+2
  1837  00A6  01C5               	clrf	??___flmul+3
  1838  00A7  0845               	movf	??___flmul+3,w
  1839  00A8  00CB               	movwf	___flmul@grs+3
  1840  00A9  0844               	movf	??___flmul+2,w
  1841  00AA  00CA               	movwf	___flmul@grs+2
  1842  00AB  0843               	movf	??___flmul+1,w
  1843  00AC  00C9               	movwf	___flmul@grs+1
  1844  00AD  0842               	movf	??___flmul,w
  1845  00AE  00C8               	movwf	___flmul@grs
  1846  00AF                     i1l1743:
  1847  00AF  0853               	movf	___flmul@temp+1,w
  1848  00B0  00C2               	movwf	??___flmul
  1849  00B1  01C3               	clrf	??___flmul+1
  1850  00B2  01C4               	clrf	??___flmul+2
  1851  00B3  01C5               	clrf	??___flmul+3
  1852  00B4  0845               	movf	??___flmul+3,w
  1853  00B5  00D1               	movwf	___flmul@prod+3
  1854  00B6  0844               	movf	??___flmul+2,w
  1855  00B7  00D0               	movwf	___flmul@prod+2
  1856  00B8  0843               	movf	??___flmul+1,w
  1857  00B9  00CF               	movwf	___flmul@prod+1
  1858  00BA  0842               	movf	??___flmul,w
  1859  00BB  00CE               	movwf	___flmul@prod
  1860  00BC  083B               	movf	___flmul@b+1,w
  1861  00BD  00C2               	movwf	??___flmul
  1862  00BE  0842               	movf	??___flmul,w
  1863  00BF  00F0               	movwf	__Umul8_16@multiplicand
  1864  00C0  083F               	movf	___flmul@a+1,w
  1865  00C1  120A  158A  253B  120A  118A  	fcall	__Umul8_16
  1866  00C6  0871               	movf	?__Umul8_16+1,w
  1867  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1868  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1869  00C9  00D3               	movwf	___flmul@temp+1
  1870  00CA  0870               	movf	?__Umul8_16,w
  1871  00CB  00D2               	movwf	___flmul@temp
  1872  00CC                     i1l1745:
  1873  00CC  0852               	movf	___flmul@temp,w
  1874  00CD  00C2               	movwf	??___flmul
  1875  00CE  01C3               	clrf	??___flmul+1
  1876  00CF  01C4               	clrf	??___flmul+2
  1877  00D0  01C5               	clrf	??___flmul+3
  1878  00D1  0842               	movf	??___flmul,w
  1879  00D2  07C8               	addwf	___flmul@grs,f
  1880  00D3  0843               	movf	??___flmul+1,w
  1881  00D4  1103               	clrz
  1882  00D5  1803               	skipnc
  1883  00D6  3E01               	addlw	1
  1884  00D7  1903               	skipnz
  1885  00D8  28DA               	goto	u238_21
  1886  00D9  07C9               	addwf	___flmul@grs+1,f
  1887  00DA                     u238_21:
  1888  00DA  0844               	movf	??___flmul+2,w
  1889  00DB  1103               	clrz
  1890  00DC  1803               	skipnc
  1891  00DD  3E01               	addlw	1
  1892  00DE  1903               	skipnz
  1893  00DF  28E1               	goto	u238_22
  1894  00E0  07CA               	addwf	___flmul@grs+2,f
  1895  00E1                     u238_22:
  1896  00E1  0845               	movf	??___flmul+3,w
  1897  00E2  1103               	clrz
  1898  00E3  1803               	skipnc
  1899  00E4  3E01               	addlw	1
  1900  00E5  1903               	skipnz
  1901  00E6  28E8               	goto	u238_23
  1902  00E7  07CB               	addwf	___flmul@grs+3,f
  1903  00E8                     u238_23:
  1904  00E8                     i1l1747:
  1905  00E8  0853               	movf	___flmul@temp+1,w
  1906  00E9  00C2               	movwf	??___flmul
  1907  00EA  01C3               	clrf	??___flmul+1
  1908  00EB  01C4               	clrf	??___flmul+2
  1909  00EC  01C5               	clrf	??___flmul+3
  1910  00ED  0842               	movf	??___flmul,w
  1911  00EE  07CE               	addwf	___flmul@prod,f
  1912  00EF  0843               	movf	??___flmul+1,w
  1913  00F0  1103               	clrz
  1914  00F1  1803               	skipnc
  1915  00F2  3E01               	addlw	1
  1916  00F3  1903               	skipnz
  1917  00F4  28F6               	goto	u239_21
  1918  00F5  07CF               	addwf	___flmul@prod+1,f
  1919  00F6                     u239_21:
  1920  00F6  0844               	movf	??___flmul+2,w
  1921  00F7  1103               	clrz
  1922  00F8  1803               	skipnc
  1923  00F9  3E01               	addlw	1
